,Star,Dist,star_mass,star_radius,Gravity
0,Sun,0.000015813,1.0,1.0,274.2691614595739
1,Sirius,8.6,2.1,1.71,196.971799550325
2,Canopus,310,15.0,71.0,0.8161153386021839
3,Alpha0Centauri,4.4,1.1,1.2,209.51116500384123
4,Arcturus,37,1.1,26.0,0.44629597278924754
5,Vega,25,2.2,2.7,82.76984296448046
6,Capella,43,2.6,12.0,4.952082081908975
7,Rigel,860,23.0,78.9,1.01332978543217
8,Procyon,11.4,1.5,1.9,113.9622554541166
9,Betelgeuse,640,20.0,950.0,0.006077986957552885
10,Achernar,144,6.7,9.3,21.2464259657665
11,Hadar,390,10.5,8.6,38.937617567949246
12,Altair,17,1.8,1.8,152.37175636642996
13,Acrux,320,18.0,8.9,62.326030883377484
14,Aldebaran,65,1.5,44.0,0.21250193294905007
15,Antares,600,12.0,680.0,0.0071177118025840995
16,Spica,260,11.43,7.47,56.18003500809
17,Pollux,34,1.9,8.8,6.729227876719916
18,Fomalhaut,25,1.9,1.8,160.8368539423427
19,Deneb,"2,600",19.0,203.0,0.12645572733460908
20,Mimosa,350,16.0,8.4,62.19255361895101
21,Regulus,77,3.8,3.1,108.45190567600218
22,Adhara,430,12.5,14.0,17.491655705329972
23,Shaula,700,14.5,8.8,51.354633796020416
24,Castor,52,2.8,2.4,133.3252868206262
25,Gacrux,88,1.5,84.0,0.058305519017766566
26,Bellatrix,240,8.6,5.8,70.11637302474244
27,Elnath,130,5.0,4.2,77.74069202368877
28,Miaplacidus,110,3.5,6.8,20.759992757536956
29,Alnilam,"2,000",32.0,42.0,4.975404289516081
30,Gamma0Velorum,"1,100",9.0,6.0,68.56729036489348
31,Alnair,101,4.0,3.4,94.90282403445465
32,Alioth,81,2.9,4.2,45.08960137373948
33,Alnitak,1050,33.0,20.0,22.62720582041485
34,Dubhe,120,4.25,30.0,1.2951599291146547
35,Mirfak,590,8.5,68.0,0.5041712526830403
36,Wezen,"1,600",17.0,200.0,0.11656439362031894
37,Sargas,270,5.7,26.0,2.3126245862715553
38,Kaus0Australis,140,3.5,6.8,20.759992757536956
39,Avior,630,9.0,130.0,0.14606050018557193
40,Alkaid,104,6.1,3.4,144.72680665254333
41,Menkalinan,81,2.39,2.77,85.43097080483021
42,Atria,390,7.0,92.0,0.22682941046987445
43,Alhena,109,2.8,3.3,70.51915997124031
44,Peacock,180,5.9,4.8,70.23385645015132
45,Alsephina[2],80,2.4,2.9,78.26943965552645
46,Mirzam,500,13.5,10.0,37.02633679704249
47,Polaris,430,5.4,39.0,0.973736667903813
48,Alphard,180,3.0,50.0,0.32912299375148873
49,Mintaka,1200,24.0,16.5,24.17799770442525
50,Scheat,196,2.1,95.0,0.0638188630543053
51,Almaaz,653,15.0,140.0,0.20989986846395964
52,Rasalgethi,360,2.8,280.0,0.009795327194984781
53,Tau0Ceti,11.9,0.783,0.893,269.29967110479345
54,Delta0Pavonis,19.92,0.991,1.22,182.61269753187165
55,Ran,10.48,0.82,0.74,410.70254272616984
56,V3820Carinae,"8,900",20.0,485.0,0.023319728894426524
57,Eta0Carinae,"7,500",100.0,881.0,0.035336632665075154
58,Delta0Cephei,887,4.5,44.5,0.6232603088337749
59,Mu0Cephei,"6,000",19.2,972.0,0.005573726798954914
60,Titawin,44.25,1.27,1.48,159.02202111653529
61,Rho0Cassiopeiae,"8,154",22.0,981.0,0.006269914878211634
62,P0Cygni,"5,545",30.0,76.0,1.4245281931764575
63,La0Superba,"1,000",120.0,342.0,0.28138828507189284
64,VV0Cephei,"4,900",18.2,1050.0,0.004527617903459634
65,610Cygni,11.41,0.7,0.665,434.1419255394917
66,R0Doradus,178,0.7,298.0,0.002161934293744671
67,Polaris0Australis,281,1.59,3.74,31.176754176608036
68,R0Coronae0Borealis,"4,566",0.85,85.0,0.032266960171714584
69,540Piscium,36.1,0.76,0.94,235.9037604224493
70,Mira,300,1.2,370.0,0.00240411244522636
71,RW0Cephei,"14,000",13.9,1158.0,0.0028429856016179986
72,Lacaille08760,12.87,0.6,0.51,632.685493563031
73,V8380Monocerotis,"19,896",12.0,380.0,0.02279245109082332
74,HD0140283,190,9.0,1.4,1259.3992107837582
75,II0Pegasi,130,0.8,3.4,18.98056480689093
76,VY0Canis0Majoris,"3,900",17.0,1420.0,0.0023123267927061875
77,Pistol0Star,"25,000",100.0,320.0,0.2678409779878652
78,S0Doradus,"169,000",24.0,380.0,0.04558490218164664
79,UY0Scuti,"5,100",10.0,755.0,0.004811528642771352
80,Barnard's0Star,5.98,0.14,0.2,959.9420651085089
81,Luhman016,6.52,0.04,200.0,0.000274269161459574
82,Proxima0Centauri,4.25,0.12,0.15,1462.7688611177277
83,KIC08462852,"1,470",1.43,1.58,157.10819615734286
84,R136a1,"163,000",290.0,32.0,77.67388361648091
85,Melnick042,"163,000",189.0,21.1,116.4324060911917
86,WR0102,"18,134",19.0,0.39,34261.104981800825
87,VFTS0352,"164,000",57.48,14.47,75.29335961731135
88,YBP01194,"2,772",1.01,0.99,282.6363157577489
89,Gliese01214,47.5,0.16,0.21,995.0808579032163
90,NML0Cygni,"5,251",50.0,1640.0,0.005098697974783871
91,VB010,18.72,0.075,0.1,2057.0187109468043
92,WOH0G64,"163,000",20.0,1730.0,0.001832798699987129
93,TRAPPIST 1,39.6,0.089,0.12,1695.1357895765334
94,2MASS0J0523 1403,40.3,0.07,0.086,2595.841171196618
95,WISE00855−0714,7.27,0.003,0.33,7.555624282632892
96,Icarus,"14,400,000,000",33.0,0.224,180382.69946121532
97,0,SDSS0J000013.54+255418.6 [de],46.1,0.045820224,6022315.282996974
98,1,2MASS0J00040288 6410358,192.0,0.018137172,160080733.0270101
99,3,2MASS0J00242463 0158201,37.7,0.075412452,1818160.4446049808
100,5,2MASS0J00274197+0503417,236.0,0.029592228,73915182.37821472
101,7,2MASSW0J0030300 145033,87.2,0.051547752,9000652.669009805
102,8,2MASS0J00332386 1521309 [de],131.0,0.027683052,46883533.65029439
103,9,2MASS0J00345157+0523050,31.0,0.040092696,5289421.187952542
104,10,2MASS00036+1821,28.6,0.040092696,4879917.612111055
105,11,2MASSW0J0045214+163445,57.0,0.021955524,32431289.810735535
106,12,WISEP0J004701.06+680352.1 [fr],40.0,0.011455056,83606980.06763694
107,13,2MASS0J00501994 3322402 [de],34.0,0.03818352,6395933.975174226
108,15,2MASS0J00584253 0651239 [de],96.0,0.027683052,34357398.705559246
109,17,2MASSI0J0103320+193536,70.0,0.049638576,7791774.769617055
110,18,SDSSp0J010752.33+004156.1 [de],51.0,0.049638576,5676864.475006711
111,19,2MASSI0J0117474 340325 [de],163.0,0.01909176,122651439.7592234
112,20,2MASS0J01415823 4633574 [de],130.0,0.01909176,97820166.67913522
113,21,SDSS0J015141.69+124429.6,70.0,0.044865636,9537781.338634906
114,25,SDSS0J020742.48+000056.2 [de],111.0,0.044865636,15124196.122692496
115,26,2MASS0J02103857 3015313,101.0,0.01431882,135108879.78930134
116,27,2MASS0J02340093 6442068,155.0,0.01909176,116631737.19435352
117,28,2MASS0J02411151 0326587 [de],152.0,0.025773876,62756844.29768305
118,29,2MASS0J02431371−2453298,35.0,0.031501404,9673534.883858822
119,30,LP0771 21,53.0,0.074457864,2621994.049458437
120,32,Teegarden's0star,12.578,0.07636704,591529.8348510398
121,33,2MASS0J02535980+3206373,184.0,0.06204822,13107991.383858629
122,34,WISE0J0254+0223,24.0,0.06204822,1709738.0065902562
123,35,DEN00255 4700,16.2,0.07636704,761868.6058663415
124,36,2MASS0J03185403 3421292 [de],45.0,0.046774812,5641120.687612322
125,37,2MASS0J03205965+1854233,47.0,0.084003744,1826743.4178001252
126,38,2MASS0J03231002 4631237,192.0,0.021955524,109242239.3624776
127,39,SDSS0J032553.17+042540.1,59.0,0.04295646,8769443.242649918
128,40,2MASS0J03264225 2102057 [de],80.0,0.017182584,74317315.6156773
129,41,2MASS0J03284265+2302051 [de],98.0,0.051547752,10115412.403244965
130,42,2MASS0J03341218 4953322,27.0,0.069684924,1524976.2549398222
131,43,LP0944 20,20.9,0.069684924,1180444.582527492
132,44,2MASP0J0345432+254023,88.0,0.070639512,4836868.386674101
133,45,Teide01,380.0,0.05250234,37809702.060339615
134,46,2MASS0J03510004 0052452,48.0,0.097367976,1388628.042645873
135,47,2MASS0J03552337+1133437,29.8,0.01909176,22423392.05414023
136,49,2MASS0J04151954−0935066,18.6,0.02863764,6220359.31703219
137,51,2MASS0J04285096 2253227 [de],85.0,0.07636704,3997458.7344838907
138,52,2MASS0J04351612 1606574,34.0,0.0954588,1023349.4360278763
139,53,2MASS0J04362788 4114465,142.0,0.037228932,28099860.75646023
140,54,2MASS0J04390101 2353083 [de],29.5,0.045820224,3853759.23749264
141,56,2MASS0J04433764+0002040,82.0,0.021000936,50993348.17348434
142,57,2MASS0J04455387 3048204 [de],42.0,0.061093632,3086273.2876530034
143,58,2MASS0J04510093 3402150 [de],69.0,0.00099277152,19201159253.699165
144,59,2MASS0J05002100+0330501 [de],44.0,0.061093632,3233238.682303147
145,60,2MASS0J05012406 0010452 [de],64.0,0.020046348,43680381.42309196
146,61,2MASS0J05160945 0445499 [de],73.0,0.044865636,9946543.396004975
147,62,2MASS0J0523−1403,40.0,0.064911984,2603677.5799610117
148,64,SDSS0J053951.99 005902.0,41.62,0.058229868,3366568.405668955
149,66,LSR00602+3910 [de],34.6,0.026728464,13283272.241358235
150,67,2MASS0J06085283 2753583,102.0,0.036274344,21260722.35514978
151,70,2MASS0J06244595 4521548 [de],39.0,0.053456928,3743118.622926092
152,71,2MASS0J06411840 4322329 [de],65.0,0.063957396,4358216.38133817
153,72,DENIS P0J0652197 253450 [de],51.0,0.0715941,2728931.82940767
154,74,2MASS0J07075327 4900503,60.0,0.068730336,3483624.1694848733
155,75,UGPS0J072227.51 054031.2,13.4,0.024819288,5966273.252163916
156,76,2MASSI0J0727182+171001 [de],29.6,0.039138108,5299916.594888397
157,77,2MASS0J07290002 3954043 [de],25.8,0.035319756,5672327.471645083
158,78,SDSS0J074201.41+205520.5 [de],49.0,0.041047284,7976350.072434372
159,80,DENIS P0J0751164 253043 [de],55.0,0.067775748,3283908.3621091284
160,81,2MASS0J07522390+1612157,60.0,0.00191872188,4469965519.3212
161,82,DENIS0J081730.0 615520,16.1,0.042001872,2503027.1511984696
162,85,2MASS0J08251968+2115521 [de],35.0,0.049638576,3895887.3848085273
163,86,SDSSp0J083008.12+482847.4 [de],43.0,0.045820224,5617343.973294357
164,87,LHS02021,55.0,0.084003744,2137678.4676384446
165,88,SDSS0J083048.80+012831.1 [de],77.0,0.043911048,10952672.436081741
166,89,2MASSI0J0835425 081923 [de],23.53,0.059184456,1842398.5607620683
167,90,2MASSI0J0847287 153237 [de],43.0,0.061093632,3159755.984978075
168,91,2MASS0J08533619 0329321,27.6,0.073503276,1401111.4082510383
169,92,2MASSI0J0859254 194926 [de],50.0,0.0477294,6019702.564869861
170,94,2MASSI0J0937347+293142,20.0,0.040092696,3412529.79867906
171,95,2MASS00939−2448,17.4,0.030546816,5114395.733824977
172,96,2MASS0J09490860 1545485 [de],59.0,0.046774812,7396136.0126472665
173,97,2MASS0J10073369 4555147,46.0,0.042001872,7151506.146281341
174,98,2MASSI0J1010148 040649 [de],55.0,0.048683988,6364545.1954602515
175,101,2MASS0J10224821+5825453 [de],60.0,0.025773876,24772438.538559098
176,102,2MASSW0J1036530 344138 [de],53.0,0.046774812,6643986.587632291
177,103,2MASS0J1047538+212423 [de],34.4,0.040092696,5869551.253727982
178,104,DEN01048 3956,13.15,0.073503276,667558.5151630852
179,105,Luhman016B,6.516,0.041047284,1060691.7769792322
180,106,Luhman016A,6.516,0.03818352,1225761.9347716253
181,107,DENIS P0J1058.7−1548,49.0,0.061093632,3600652.1689285045
182,108,TWA028,180.0,0.034365168,41803490.033818476
183,109,Cha0110913 773444,163.0,0.007636704,766571498.495146
184,111,SDSS0J111010.01+011613.1,63.0,0.008591292,234099544.18938348
185,112,2MASS0J11145133−2618235,18.2,0.031501404,5030238.139606588
186,113,TWA026,137.0,0.02863764,45816625.07706505
187,115,2MASS0J11544223 3400390 [de],129.0,0.035319756,28361637.358225416
188,116,2MASSW0J1155395 372735 [de],31.0,0.061093632,2277963.617077217
189,119,2MASS0J12074836 3900043,217.0,0.016227996,225999213.9406158
190,120,2MASSI0J1217110 031113 [de],36.0,0.040092696,6142553.637622307
191,123,2M01237+6526,45.6,0.039138108,8164736.375909151
192,125,TWA029,262.0,0.001909176,19714525899.948788
193,126,SDSSp0J125453.90 012247.4 [de],38.0,0.044865636,5177652.726687522
194,127,Kelu 1A,61.0,0.060139044,4625873.72709828
195,128,Kelu 1B,61.0,0.055366104,5457815.940206027
196,129,2MASS0J13204427+0409045,101.0,0.063957396,6771997.761771617
197,130,SDSSp0J132629.82 003831.5 [de],65.0,0.048683988,7521735.230998479
198,131,SDSSp0J134646.45 003150.4 [de],48.0,0.042001872,7462441.1961196605
199,132,2MASS0J13595510 4034582,51.0,0.060139044,3867533.7718362664
200,133,ULAS0J141623.94+134836.3,29.7,0.030546816,8729744.442218496
201,134,SDSS0J141659.78+500626.4 [de],149.0,0.056320692,12883304.828578126
202,135,DENIS P0J142527.97 365023.4 [de],38.0,0.020046348,25935226.469960857
203,136,LHS02924,38.5,0.072548688,2006220.1241991832
204,137,2MASS0J14392837+1929150,47.0,0.068730336,2728838.9327631504
205,138,LSPM0J1440+1339,72.0,0.087822096,2560364.9850580688
206,139,2MASS0J14482563+1031590 [de],47.0,0.056320692,4063861.25465216
207,140,CFBDSIR01458+10A,104.0,0.0105959268,254057733.44146794
208,141,CFBDSIR01458+10B,104.0,0.008591292,386450041.20152193
209,142,TVLM0513 46546,35.1,0.0715941,1878147.2002393967
210,143,2MASS01503+2525,20.7,0.042001872,3218177.765826604
211,144,CFBDS0J150411+102717,71.0,0.042001872,11038194.269260332
212,145,2MASSW0J1506544+132106 [de],46.0,0.065866572,2908068.8719178066
213,146,2MASS01507−1627,23.9,0.05727528,1998206.8236165228
214,147,TVLM0868 110639,53.0,0.075412452,2556034.5772961266
215,149,2MASSW0J1515008+484742 [de],34.0,0.054411516,3149736.6452073758
216,150,2MASSI0J1526140+204341 [de],67.0,0.051547752,6915639.092014415
217,151,DENIS P0J153941.96 052042.4 [de],51.0,0.060139044,3867533.7718362664
218,152,2MASS0J15462718 3325111 [de],37.0,0.042001872,5752298.422008906
219,153,2MASSW0J1552591+294849 [de],68.0,0.02863764,22741098.57839725
220,154,2MASSW0J1555157 095605 [de],44.0,0.067775748,2627126.689687303
221,155,2MASS0J16150413+1340079 [de],48.0,0.040092696,8190071.516829743
222,156,SDSSp0J162414.37+002915.6 [de],36.0,0.041047284,5860175.563421171
223,157,2MASS0J16262034+3925190 [de],110.0,0.067775748,6567816.724218257
224,158,2MASSW0J1632291+190441 [de],50.0,0.046774812,6267911.875124803
225,159,WISEPA0J164715.59+563208.2,28.0,0.039138108,5013434.616786321
226,160,LSPM0J1658+7027 [de],60.0,0.069684924,3388836.122088494
227,161,2MASSI0J1726000+153819,114.0,0.022910112,59569973.29819131
228,163,SDSSp0J175032.96+175903.9,90.0,0.044865636,12262861.721102023
229,164,2MASS0J18283572 4849046,39.0,0.04295646,5796750.618022827
230,165,LSR0J1835+3259,18.5,0.073503276,939150.7627769641
231,166,2MASSW0J1841086+311727,138.0,0.063957396,9252828.624994883
232,167,2MASS0J18432213+4040209,46.0,0.091640448,1502312.923090351
233,168,2MASS0J20004841 7523070,105.0,0.0238647,50565501.54490683
234,169,SDSS0J204749.61 071818.3,65.0,0.043911048,9245762.446043028
235,170,2MASSI0J2057540 025230,47.0,0.06682116,2887000.2096824837
236,172,2MASSI0J2104149 103736,62.0,0.065866572,3919571.0882370435
237,173,PSO0J318.5−22,80.0,0.006204822,569912668.8634188
238,174,HB02124 4228,113.0,0.089731272,3849176.0402348014
239,175,2MASS0J21392676+0220226,32.1,0.043911048,4565984.223353556
240,176,2MASS0J21481628+4003593,26.3,0.05250234,2616829.379439294
241,178,2MASSW0J2206450 421721,93.0,0.021000936,57833919.26992737
242,179,2MASSW0J2208136+292121,154.0,0.025773876,63582592.24896836
243,180,2MASSW0J2224438 015852,38.0,0.058229868,3073752.989318123
244,181,2MASS0J22282889 4310262,35.0,0.040092696,5971927.147688354
245,182,2MASS0J22373255+3922398,64.0,0.069684924,3614758.530227727
246,183,2MASSW0J2244316+204343,56.0,0.011455056,117049772.09469171
247,184,2MASS0J23224684 3133231,56.0,0.022910112,29262443.023672927
248,185,2MASS0J23225299 6151275,148.0,0.016227996,154137712.7336919
249,186,2MASS0J23515044 2537367,67.0,0.084003744,2604081.0423959233
250,187,2MASSI0J2356547 155310,74.0,0.07636704,3480140.5453153877
251,225,WISE00410+1502,20.0,0.005727528,167213960.13527387
252,229,WISE00458+6434A,35.9,0.01431882,48023849.350850664
253,230,WISE00458+6434B,35.9,0.00954588,108053661.03941399
254,284,WISE01405+5534,25.3,0.02863764,2.0588858688522243e-06
